subject_id,task,task_name,status,skip_reason,hr_mean,rppg_sqi,bvp_sqi,n_frames,no_face_pct
1,T1,rest,processed,ok,81.70212765957447,0.5435482263565063,0.8391855664599274,6300,0.0
1,T2,speech,skipped,rppg_sqi_low (0.143),,,,0,
1,T3,arithmetic,skipped,rppg_sqi_low (0.350),,,,0,
2,T1,rest,processed,ok,60.51479600770443,0.6259627938270569,0.8220603977938424,6300,0.0
2,T2,speech,skipped,rppg_sqi_low (0.240),,,,0,
2,T3,arithmetic,skipped,rppg_sqi_low (0.152),,,,0,
3,T1,rest,processed,ok,85.68290769633052,0.7235286235809326,0.8617018772351853,6300,0.0
3,T2,speech,skipped,rppg_sqi_low (0.062),,,,0,
3,T3,arithmetic,skipped,rppg_sqi_low (0.150),,,,0,
4,T1,rest,processed,ok,79.12686632323408,0.48515012860298157,0.7539510693193778,6300,0.0
4,T2,speech,skipped,rppg_sqi_low (0.233),,,,0,
4,T3,arithmetic,skipped,rppg_sqi_low (0.243),,,,0,
5,T1,rest,processed,ok,85.76513697435003,0.7021868228912354,0.8200898650517633,6300,0.0
5,T2,speech,skipped,rppg_sqi_low (0.246),,,,0,
5,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
6,T1,rest,processed,ok,89.6850944716585,0.8685423731803894,0.8230741665796169,6300,0.0
6,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
6,T3,arithmetic,skipped,rppg_sqi_low (0.024),,,,0,
7,T1,rest,processed,ok,70.75546196367465,0.7732049822807312,0.8815003068620051,6300,0.0
7,T2,speech,processed,ok,72.65498299764583,0.4458770453929901,0.7328136746217406,6300,0.0
7,T3,arithmetic,skipped,rppg_sqi_low (0.299),,,,0,
8,T1,rest,skipped,rppg_sqi_low (0.000),,,,0,
8,T2,speech,skipped,rppg_sqi_low (0.101),,,,0,
8,T3,arithmetic,skipped,rppg_sqi_low (0.103),,,,0,
9,T1,rest,skipped,rppg_sqi_low (0.000),,,,0,
9,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
9,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
10,T1,rest,processed,ok,90.67177833928727,0.805454432964325,0.8683383803988861,6300,0.0
10,T2,speech,skipped,rppg_sqi_low (0.317),,,,0,
10,T3,arithmetic,processed,ok,78.77094972067039,0.4735964238643646,0.7323182398255297,6300,0.0
11,T1,rest,skipped,rppg_sqi_low (0.161),,,,0,
11,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
11,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
12,T1,rest,processed,ok,81.40277414289453,0.9055708646774292,0.8370921531419208,6300,0.0
12,T2,speech,skipped,rppg_sqi_low (0.140),,,,0,
12,T3,arithmetic,skipped,rppg_sqi_low (0.399),,,,0,
13,T1,rest,processed,ok,86.70967741935485,0.46597912907600403,0.8677897889980255,6300,0.0
13,T2,speech,skipped,rppg_sqi_low (0.077),,,,0,
13,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
14,T1,rest,skipped,rppg_sqi_low (0.280),,,,0,
14,T2,speech,skipped,rppg_sqi_low (0.000),,,,0,
14,T3,arithmetic,skipped,rppg_sqi_low (0.000),,,,0,
15,T1,rest,processed,ok,80.67648853630895,0.7178658843040466,0.6851337668240532,6300,0.0
15,T2,speech,skipped,rppg_sqi_low (0.383),,,,0,
15,T3,arithmetic,skipped,rppg_sqi_low (0.056),,,,0,
16,T1,rest,processed,ok,80.99422370033258,0.7311376333236694,0.7850106245868494,6300,0.0
16,T2,speech,processed,ok,73.29655897031783,0.4232657551765442,0.6692966060027088,6300,0.0
16,T3,arithmetic,skipped,rppg_sqi_low (0.306),,,,0,
17,T1,rest,processed,ok,86.19792121582671,0.8545034527778625,0.9137108842572994,6300,0.0
17,T2,speech,skipped,rppg_sqi_low (0.211),,,,0,
17,T3,arithmetic,skipped,rppg_sqi_low (0.076),,,,0,
18,T1,rest,processed,ok,94.26183844011142,0.6936070919036865,0.9302229802246319,6300,0.0
18,T2,speech,processed,ok,91.923816180325,0.7327858209609985,0.8475261949193278,6300,0.0
18,T3,arithmetic,processed,ok,90.6452176954013,0.687501847743988,0.8037682240595254,6300,0.0
19,T1,rest,processed,ok,82.63843933164202,0.7835493683815002,0.8494367668223357,6300,0.0
